PSS	Panini Special Sticker	Panini Special Sticker (PSS)
1	Official logo	Glitter - Official Logo (puzzle)
2	Official logo	Glitter - Official Logo (puzzle)
3	Official mascots	Glitter - Official Mascot
4	Official slogan	Glitter - Official Slogan
5	UEFA Respect	Glitter - UEFA Respect
6	Gdańsk	Sticker - Venues
7	Poznań	Sticker - Venues
8	Arena Gdańsk	Stadium Sticker (puzzle)
9	Arena Gdańsk	Stadium Sticker (puzzle)
10	Stadion Miejski w Poznaniu	Stadium Sticker (puzzle)
11	Stadion Miejski w Poznaniu	Stadium Sticker (puzzle)
12	Warszawa	Sticker - Venues
13	Wrocław	Sticker - Venues
14	Stadion Narodowy w Warszawie	Stadium Sticker (puzzle)
15	Stadion Narodowy w Warszawie	Stadium Sticker (puzzle)
16	Stadion we Wrocławiu	Stadium Sticker (puzzle)
17	Stadion we Wrocławiu	Stadium Sticker (puzzle)
18	Donetsk	Sticker - Venues
19	Kharkiv	Sticker - Venues
20	Donbass Arena	Stadium Sticker (puzzle)
21	Donbass Arena	Stadium Sticker (puzzle)
22	Stadion «Metalist»	Stadium Sticker (puzzle)
23	Stadion «Metalist»	Stadium Sticker (puzzle)
24	Kyiv	Sticker - Venues
25	Lviv	Sticker - Venues
26	NSK «Olimpiyskiy»	Stadium Sticker (puzzle)
27	NSK «Olimpiyskiy»	Stadium Sticker (puzzle)
28	Arena Lviv	Stadium Sticker (puzzle)
29	Arena Lviv	Stadium Sticker (puzzle)
30	Razem Tworzymy przyszłość	Sticker - Creating history together
31	ΜΑΖΙ ΔΗΜΙΟΥΡΓΟΥΜΕ ΙΣΤΟΡΙΑ	Sticker - Creating history together
32	Создаем историю вместе	Sticker - Creating history together
33	Společně tvořená historie	Sticker - Creating history together
34	Samen Geschiedenis Schrijven	Sticker - Creating history together
35	Sammen skriver vi historie	Sticker - Creating history together
36	Gemeinsam Geschichte Schreiben	Sticker - Creating history together
37	Criando História Juntos	Sticker - Creating history together
38	Creando historia juntos	Sticker - Creating history together
39	Scrivendo la storia insieme	Sticker - Creating history together
40	Creating History Together	Sticker - Creating history together
41	Zajedno stvaramo povijest	Sticker - Creating history together
42	Творимо історію разом	Sticker - Creating history together
43	Skapa historia tillsammans	Sticker - Creating history together
44	Ensemble Écrivons l'histoire	Sticker - Creating history together
45	Creating History Together	Sticker - Creating history together
46	Official ball	Sticker - Official ball
47	Trophy	Glitter - Trophy (puzzle)
48	Trophy	Glitter - Trophy (puzzle)
49	Polska	Glitter - Official Mascot (Team)
50	Polska	Glitter - Badge
51	Polska	Team Sticker (puzzle)
52	Polska	Team Sticker (puzzle)
53	Polska	Team Sticker (puzzle)
54	Polska	Team Sticker (puzzle)
55	Wojciech Szczęsny	Player Sticker
56	Łukasz Fabiański	Player Sticker
57	Arkadiusz Głowacki	Player Sticker
58	Damien Perquis	Player Sticker
59	Łukasz Piszczek	Player Sticker
60	Marcin Wasilewski	Player Sticker
61	Grzegorz Wojtkowiak	Player Sticker
62	Tomasz Jodłowiec	Player Sticker
63	Jakub Wawrzyniak	Player Sticker
64	Dariusz Dudka	Player Sticker
65	Jakub Błaszczykowski	Player Sticker
66	Rafał Murawski	Player Sticker
67	Eugen Polanski	Player Sticker
68	Maciej Rybus	Player Sticker
69	Adam Matuszczyk	Player Sticker
70	Adrian Mierzejewski	Player Sticker
71	Ludovic Obraniak	Player Sticker
72	Sławomir Peszko	Player Sticker
73	Paweł Brożek	Player Sticker
74	Robert Lewandowski	Player Sticker
75	Jakub Błaszczykowski	Sticker - In action
76	Sławomir Peszko	Sticker - In action
77	Robert Lewandowski	Sticker - In action
78	Hellas	Glitter - Official Mascot (Team)
79	Hellas	Glitter - Badge
80	Hellas	Team Sticker (puzzle)
81	Hellas	Team Sticker (puzzle)
82	Hellas	Team Sticker (puzzle)
83	Hellas	Team Sticker (puzzle)
84	Alexandros Tzorvas	Player Sticker
85	Michalis Sifakis	Player Sticker
86	Avraam Papadopoulos	Player Sticker
87	Sokratis Papastathopoulos	Player Sticker
88	Loukas Vyntra	Player Sticker
89	José Holebas	Player Sticker
90	Kyriakos Papadopoulos	Player Sticker
91	Nikos Spyropoulos	Player Sticker
92	Vassilis Torossidis	Player Sticker
93	Alexandros Tziolis	Player Sticker
94	Giorgos Karagounis	Player Sticker
95	Kostas Katsouranis	Player Sticker
96	Panagiotis Kone	Player Sticker
97	Giannis Fetfatzidis	Player Sticker
98	Giorgos Fotakis	Player Sticker
99	Sotiris Ninis	Player Sticker
100	Angelos Charisteas	Player Sticker
101	Dimitris Salpingidis	Player Sticker
102	Fanis Gekas	Player Sticker
103	Giorgos Samaras	Player Sticker
104	Vassilis Torossidis	Sticker - In action
105	Giorgos Karagounis	Sticker - In action
106	Fanis Gekas	Sticker - In action
107	Rossija	Glitter - Official Mascot (Team)
108	Rossija	Glitter - Badge
109	Rossija	Team Sticker (puzzle)
110	Rossija	Team Sticker (puzzle)
111	Rossija	Team Sticker (puzzle)
112	Rossija	Team Sticker (puzzle)
113	Igor Akinfeev	Player Sticker
114	Vyacheslav Malafeev	Player Sticker
115	Sergei Ignashevich	Player Sticker
116	Aleksandr Anyukov	Player Sticker
117	Aleksei Berezutski	Player Sticker
118	Vasili Berezutski	Player Sticker
119	Roman Shishkin	Player Sticker
120	Sergei Parshivlyuk	Player Sticker
121	Yuri Zhirkov	Player Sticker
122	Roman Shirokov	Player Sticker
123	Igor Semshov	Player Sticker
124	Igor Denisov	Player Sticker
125	Konstantin Zyryanov	Player Sticker
126	Denis Glushakov	Player Sticker
127	Diniyar Bilyaletdinov	Player Sticker
128	Alan Dzagoev	Player Sticker
129	Andrey Arshavin	Player Sticker
130	Aleksandr Kerzhakov	Player Sticker
131	Roman Pavlyuchenko	Player Sticker
132	Pavel Pogrebnyak	Player Sticker
133	Alan Dzagoev	Sticker - In action
134	Andrey Arshavin	Sticker - In action
135	Aleksandr Kerzhakov	Sticker - In action
136	Česká Republika	Glitter - Official Mascot (Team)
137	Česká Republika	Glitter - Badge
138	Česká Republika	Team Sticker (puzzle)
139	Česká Republika	Team Sticker (puzzle)
140	Česká Republika	Team Sticker (puzzle)
141	Česká Republika	Team Sticker (puzzle)
142	Petr Čech	Player Sticker
143	Jaroslav Drobný	Player Sticker
144	Michal Kadlec	Player Sticker
145	Roman Hubník	Player Sticker
146	Zdeněk Pospěch	Player Sticker
147	Tomáš Sivok	Player Sticker
148	Theodor Gebre Selassie	Player Sticker
149	Daniel Pudil	Player Sticker
150	Jan Polák	Player Sticker
151	Tomáš Hübschman	Player Sticker
152	Daniel Kolář	Player Sticker
153	Petr Jiráček	Player Sticker
154	Jaroslav Plašil	Player Sticker
155	Tomáš Rosický	Player Sticker
156	Kamil Vacek	Player Sticker
157	David Lafata	Player Sticker
158	Jan Rezek	Player Sticker
159	Milan Baroš	Player Sticker
160	Tomáš Necid	Player Sticker
161	Tomáš Pekhart	Player Sticker
162	Petr Cech	Sticker - In action
163	Michal Kadlec	Sticker - In action
164	Tomáš Rosický	Sticker - In action
165	Nederland	Glitter - Official Mascot (Team)
166	Nederland	Glitter - Badge
167	Nederland	Team Sticker (puzzle)
168	Nederland	Team Sticker (puzzle)
169	Nederland	Team Sticker (puzzle)
170	Nederland	Team Sticker (puzzle)
171	Maarten Stekelenburg	Player Sticker
172	Michel Vorm	Player Sticker
173	John Heitinga	Player Sticker
174	Joris Mathijsen	Player Sticker
175	Gregory van der Wiel	Player Sticker
176	Erik Pieters	Player Sticker
177	Khalid Boulahrouz	Player Sticker
178	Mark van Bommel	Player Sticker
179	Nigel de Jong	Player Sticker
180	Kevin Strootman	Player Sticker
181	Rafael van der Vaart	Player Sticker
182	Wesley Sneijder	Player Sticker
183	Georginio Wijnaldum	Player Sticker
184	Ibrahim Afellay	Player Sticker
185	Eljero Elia	Player Sticker
186	Arjen Robben	Player Sticker
187	Luuk de Jong	Player Sticker
188	Dirk Kuyt	Player Sticker
189	Robin van Persie	Player Sticker
190	Klaas Jan Huntelaar	Player Sticker
191	Mark van Bommel	Sticker - In action
192	Wesley Sneijder	Sticker - In action
193	Klaas Jan Huntelaar	Sticker - In action
194	Danmark	Glitter - Official Mascot (Team)
195	Danmark	Glitter - Badge
196	Danmark	Team Sticker (puzzle)
197	Danmark	Team Sticker (puzzle)
198	Danmark	Team Sticker (puzzle)
199	Danmark	Team Sticker (puzzle)
200	Thomas Sørensen	Player Sticker
201	Anders Lindegaard	Player Sticker
202	Daniel Agger	Player Sticker
203	Simon Kjær	Player Sticker
204	Lars Jacobsen	Player Sticker
205	Andreas Bjelland	Player Sticker
206	Nicolai Boilesen	Player Sticker
207	Simon Poulsen	Player Sticker
208	Martin Jørgensen	Player Sticker
209	William Kvist	Player Sticker
210	Christian Poulsen	Player Sticker
211	Michael Silberbauer	Player Sticker
212	Jakob Poulsen	Player Sticker
213	Niki Zimling	Player Sticker
214	Michael Krohn-Dehli	Player Sticker
215	Christian Eriksen	Player Sticker
216	Lasse Schøne	Player Sticker
217	Dennis Rommedahl	Player Sticker
218	Nicolai Jørgensen	Player Sticker
219	Nicklas Bendtner	Player Sticker
220	Daniel Agger	Sticker - In action
221	Christian Eriksen	Sticker - In action
222	Nicklas Bendtner	Sticker - In action
223	Deutschland	Glitter - Official Mascot (Team)
224	Deutschland	Glitter - Badge
225	Deutschland	Team Sticker (puzzle)
226	Deutschland	Team Sticker (puzzle)
227	Deutschland	Team Sticker (puzzle)
228	Deutschland	Team Sticker (puzzle)
229	Manuel Neuer	Player Sticker
230	Tim Wiese	Player Sticker
231	Philipp Lahm	Player Sticker
232	Holger Badstuber	Player Sticker
233	Per Mertesacker	Player Sticker
234	Jérôme Boateng	Player Sticker
235	Mats Hummels	Player Sticker
236	Benedikt Höwedes	Player Sticker
237	Simon Rolfes	Player Sticker
238	Sami Khedira	Player Sticker
239	Bastian Schweinsteiger	Player Sticker
240	Toni Kroos	Player Sticker
241	Mesut Özil	Player Sticker
242	Mario Götze	Player Sticker
243	Marco Reus	Player Sticker
244	Lukas Podolski	Player Sticker
245	Thomas Müller	Player Sticker
246	André Schürrle	Player Sticker
247	Miroslav Klose	Player Sticker
248	Mario Gomez	Player Sticker
249	Manuel Neuer	Sticker - In action
250	Mesut Özil	Sticker - In action
251	Mario Gomez	Sticker - In action
252	Portugal	Glitter - Official Mascot (Team)
253	Portugal	Glitter - Badge
254	Portugal	Team Sticker (puzzle)
255	Portugal	Team Sticker (puzzle)
256	Portugal	Team Sticker (puzzle)
257	Portugal	Team Sticker (puzzle)
258	Rui Patrício	Player Sticker
259	Eduardo	Player Sticker
260	Bruno Alves	Player Sticker
261	Pepe	Player Sticker
262	Fábio Coentrão	Player Sticker
263	João Pereira	Player Sticker
264	Rolando	Player Sticker
265	Eliseu	Player Sticker
266	Ruben Amorim	Player Sticker
267	Raul Meireles	Player Sticker
268	Carlos Martins	Player Sticker
269	João Moutinho	Player Sticker
270	Miguel Veloso	Player Sticker
271	Rúben Micael	Player Sticker
272	Nani	Player Sticker
273	Ricardo Quaresma	Player Sticker
274	Silvestre Varela	Player Sticker
275	Hugo Almeida	Player Sticker
276	Hélder Postiga	Player Sticker
277	Cristiano Ronaldo	Player Sticker
278	Fábio Coentrão	Sticker - In action
279	Nani	Sticker - In action
280	Cristiano Ronaldo	Sticker - In action
281	España	Glitter - Official Mascot (Team)
282	España	Glitter - Badge
283	España	Team Sticker (puzzle)
284	España	Team Sticker (puzzle)
285	España	Team Sticker (puzzle)
286	España	Team Sticker (puzzle)
287	Iker Casillas	Player Sticker
288	Víctor Valdés	Player Sticker
289	Carles Puyol	Player Sticker
290	Gerard Piqué	Player Sticker
291	Sergio Ramos	Player Sticker
292	Álvaro Arbeloa	Player Sticker
293	Jordi Alba	Player Sticker
294	Javi Martínez	Player Sticker
295	Sergio Busquets	Player Sticker
296	Xavi Hernández	Player Sticker
297	Xabi Alonso	Player Sticker
298	Cesc Fàbregas	Player Sticker
299	Andrés Iniesta	Player Sticker
300	Santi Cazorla	Player Sticker
301	Juan Mata	Player Sticker
302	David Silva	Player Sticker
303	Pedro Rodríguez	Player Sticker
304	David Villa	Player Sticker
305	Fernando Torres	Player Sticker
306	Fernando Llorente	Player Sticker
307	Iker Casillas	Sticker - In action
308	Xavi Hernández	Sticker - In action
309	Andrés Iniesta	Sticker - In action
310	Italia	Glitter - Official Mascot (Team)
311	Italia	Glitter - Badge
312	Italia	Team Sticker (puzzle)
313	Italia	Team Sticker (puzzle)
314	Italia	Team Sticker (puzzle)
315	Italia	Team Sticker (puzzle)
316	Gianluigi Buffon	Player Sticker
317	Morgan De Sanctis	Player Sticker
318	Giorgio Chiellini	Player Sticker
319	Andrea Barzagli	Player Sticker
320	Andrea Ranocchia	Player Sticker
321	Federico Balzaretti	Player Sticker
322	Domenico Criscito	Player Sticker
323	Christian Maggio	Player Sticker
324	Daniele De Rossi	Player Sticker
325	Andrea Pirlo	Player Sticker
326	Thiago Motta	Player Sticker
327	Claudio Marchisio	Player Sticker
328	Riccardo Montolivo	Player Sticker
329	Alberto Aquilani	Player Sticker
330	Simone Pepe	Player Sticker
331	Sebastian Giovinco	Player Sticker
332	Pablo Osvaldo	Player Sticker
333	Antonio Di Natale	Player Sticker
334	Giampaolo Pazzini	Player Sticker
335	Mario Balotelli	Player Sticker
336	Gianluigi Buffon	Sticker - In action
337	Daniele De Rossi	Sticker - In action
338	Mario Balotelli	Sticker - In action
339	Rep. of Ireland	Glitter - Official Mascot (Team)
340	Rep. of Ireland	Glitter - Badge
341	Rep. of Ireland	Team Sticker (puzzle)
342	Rep. of Ireland	Team Sticker (puzzle)
343	Rep. of Ireland	Team Sticker (puzzle)
344	Rep. of Ireland	Team Sticker (puzzle)
345	Shay Given	Player Sticker
346	Keiren Westwood	Player Sticker
347	Richard Dunne	Player Sticker
348	Sean St. Ledger	Player Sticker
349	John O'Shea	Player Sticker
350	Stephen Kelly	Player Sticker
351	Seamus Coleman	Player Sticker
352	Darron Gibson	Player Sticker
353	Keith Fahey	Player Sticker
354	Glenn Whelan	Player Sticker
355	Stephen Ward	Player Sticker
356	Keith Andrews	Player Sticker
357	Damien Duff	Player Sticker
358	Stephen Hunt	Player Sticker
359	Aiden McGeady	Player Sticker
360	Shane Long	Player Sticker
361	Simon Cox	Player Sticker
362	Kevin Doyle	Player Sticker
363	Jon Walters	Player Sticker
364	Robbie Keane	Player Sticker
365	Richard Dunne	Sticker - In action
366	Aiden McGeady	Sticker - In action
367	Robbie Keane	Sticker - In action
368	Hrvatska	Glitter - Official Mascot (Team)
369	Hrvatska	Glitter - Badge
370	Hrvatska	Team Sticker (puzzle)
371	Hrvatska	Team Sticker (puzzle)
372	Hrvatska	Team Sticker (puzzle)
373	Hrvatska	Team Sticker (puzzle)
374	Stipe Pletikosa	Player Sticker
375	Danijel Subašić	Player Sticker
376	Josip Šimunić	Player Sticker
377	Vedran Ćorluka	Player Sticker
378	Dejan Lovren	Player Sticker
379	Gordon Schildenfeld	Player Sticker
380	Ivan Strinić	Player Sticker
381	Domagoj Vida	Player Sticker
382	Darijo Srna	Player Sticker
383	Danijel Pranjić	Player Sticker
384	Ognjen Vukojević	Player Sticker
385	Tomislav Dujmović	Player Sticker
386	Niko Kranjčar	Player Sticker
387	Luka Modrić	Player Sticker
388	Ivan Rakitić	Player Sticker
389	Ivan Perišić	Player Sticker
390	Eduardo	Player Sticker
391	Mario Mandžukić	Player Sticker
392	Ivica Olić	Player Sticker
393	Nikica Jelavić	Player Sticker
394	Darijo Srna	Sticker - In action
395	Luka Modrić	Sticker - In action
396	Ivica Olić	Sticker - In action
397	Ukrajina	Glitter - Official Mascot (Team)
398	Ukrajina	Glitter - Badge
399	Ukrajina	Team Sticker (puzzle)
400	Ukrajina	Team Sticker (puzzle)
401	Ukrajina	Team Sticker (puzzle)
402	Ukrajina	Team Sticker (puzzle)
403	Andriy Dykan	Player Sticker
404	Olexandr Shovkovskiy	Player Sticker
405	Dmytro Chygrynskiy	Player Sticker
406	Olexandr Kucher	Player Sticker
407	Yaroslav Rakitskiy	Player Sticker
408	Artem Fedetskiy	Player Sticker
409	Bohdan Butko	Player Sticker
410	Yevhen Selin	Player Sticker
411	Ruslan Rotan	Player Sticker
412	Anatoliy Tymoshchuk	Player Sticker
413	Oleh Gusev	Player Sticker
414	Olexandr Aliyev	Player Sticker
415	Serhiy Nazarenko	Player Sticker
416	Yevhen Konoplyanka	Player Sticker
417	Marko Dević	Player Sticker
418	Andriy Voronin	Player Sticker
419	Andriy Yarmolenko	Player Sticker
420	Yevhen Seleznyov	Player Sticker
421	Artem Milevskiy	Player Sticker
422	Andriy Shevchenko	Player Sticker
423	Ruslan Rotan	Sticker - In action
424	Anatoliy Tymoshchuk	Sticker - In action
425	Andriy Shevchenko	Sticker - In action
426	Sverige	Glitter - Official Mascot (Team)
427	Sverige	Glitter - Badge
428	Sverige	Team Sticker (puzzle)
429	Sverige	Team Sticker (puzzle)
430	Sverige	Team Sticker (puzzle)
431	Sverige	Team Sticker (puzzle)
432	Andreas Isaksson	Player Sticker
433	Johan Wiland	Player Sticker
434	Mikael Lustig	Player Sticker
435	Daniel Majstorovic	Player Sticker
436	Olof Mellberg	Player Sticker
437	Andreas Granqvist	Player Sticker
438	Martin Olsson	Player Sticker
439	Oscar Wendt	Player Sticker
440	Behrang Safari	Player Sticker
441	Anders Svensson	Player Sticker
442	Kim Källström	Player Sticker
443	Rasmus Elm	Player Sticker
444	Sebastian Larsson	Player Sticker
445	Pontus Wernbloom	Player Sticker
446	Christian Wilhelmsson	Player Sticker
447	Emir Bajrami	Player Sticker
448	Tobias Hysén	Player Sticker
449	Ola Toivonen	Player Sticker
450	Johan Elmander	Player Sticker
451	Zlatan Ibrahimović	Player Sticker
452	Andreas Isaksson	Sticker - In action
453	Kim Källström	Sticker - In action
454	Zlatan Ibrahimović	Sticker - In action
455	France	Glitter - Official Mascot (Team)
456	France	Glitter - Badge
457	France	Team Sticker (puzzle)
458	France	Team Sticker (puzzle)
459	France	Team Sticker (puzzle)
460	France	Team Sticker (puzzle)
461	Hugo Lloris	Player Sticker
462	Steve Mandanda	Player Sticker
463	Patrice Evra	Player Sticker
464	Éric Abidal	Player Sticker
465	Adil Rami	Player Sticker
466	Philippe Mexès	Player Sticker
467	Mamadou Sakho	Player Sticker
468	Anthony Réveillère	Player Sticker
469	Bacary Sagna	Player Sticker
470	Florent Malouda	Player Sticker
471	Alou Diarra	Player Sticker
472	Yann M'Vila	Player Sticker
473	Marvin Martin	Player Sticker
474	Franck Ribéry	Player Sticker
475	Jérémy Menez	Player Sticker
476	Samir Nasri	Player Sticker
477	Olivier Giroud	Player Sticker
478	Kevin Gameiro	Player Sticker
479	Loïc Rémy	Player Sticker
480	Karim Benzema	Player Sticker
481	Hugo Lloris	Sticker - In action
482	Samir Nasri	Sticker - In action
483	Karim Benzema	Sticker - In action
484	England	Glitter - Official Mascot (Team)
485	England	Glitter - Badge
486	England	Team Sticker (puzzle)
487	England	Team Sticker (puzzle)
488	England	Team Sticker (puzzle)
489	England	Team Sticker (puzzle)
490	Joe Hart	Player Sticker
491	Scott Carson	Player Sticker
492	John Terry	Player Sticker
493	Ashley Cole	Player Sticker
494	Rio Ferdinand	Player Sticker
495	Gary Cahill	Player Sticker
496	Glen Johnson	Player Sticker
497	Phil Jones	Player Sticker
498	Gareth Barry	Player Sticker
499	Steven Gerrard	Player Sticker
500	Frank Lampard	Player Sticker
501	Scott Parker	Player Sticker
502	Jack Wilshere	Player Sticker
503	Ashley Young	Player Sticker
504	James Milner	Player Sticker
505	Theo Walcott	Player Sticker
506	Daniel Sturridge	Player Sticker
507	Danny Welbeck	Player Sticker
508	Darren Bent	Player Sticker
509	Wayne Rooney	Player Sticker
510	Steven Gerrard	Sticker - In action
511	Ashley Young	Sticker - In action
512	Wayne Rooney	Sticker - In action
513	1960 SSSR	Uefa European Championship History
514	1960 SSSR	Uefa European Championship History
515	1964 España	Uefa European Championship History
516	1964 España	Uefa European Championship History
517	1968 Italia	Uefa European Championship History
518	1968 Italia	Uefa European Championship History
519	1972 Deutschland-BRD	Uefa European Championship History
520	1972 Deutschland-BRD	Uefa European Championship History
521	1976 Československo	Uefa European Championship History
522	1976 Československo	Uefa European Championship History
523	1980 Deutschland-BRD	Uefa European Championship History
524	1980 Deutschland-BRD	Uefa European Championship History
525	1984 France	Uefa European Championship History
526	1984 France	Uefa European Championship History
527	1988 Nederland	Uefa European Championship History
528	1988 Nederland	Uefa European Championship History
529	1992 Danmark	Uefa European Championship History
530	1992 Danmark	Uefa European Championship History
531	1996 Deutschland	Uefa European Championship History
532	1996 Deutschland	Uefa European Championship History
533	2000 France	Uefa European Championship History
534	2000 France	Uefa European Championship History
535	2004 Hellas	Uefa European Championship History
536	2004 Hellas	Uefa European Championship History
537	2008 España	Uefa European Championship History
538	2008 España	Uefa European Championship History
539	2008 España	Uefa European Championship History